Hanzi,Structure,label_index
巩,Horizontal juxtaposition,2
圾,Horizontal juxtaposition,2
执,Horizontal juxtaposition,2
扩,Horizontal juxtaposition,2
扫,Horizontal juxtaposition,2
地,Horizontal juxtaposition,2
场,Horizontal juxtaposition,2
扬,Horizontal juxtaposition,2
耳,Unicomponent,0
共,Vertical juxtaposition,1
芒,Vertical juxtaposition,1
亚,Unicomponent,0
芝,Vertical juxtaposition,1
朽,Horizontal juxtaposition,2
朴,Horizontal juxtaposition,2
机,Horizontal juxtaposition,2
权,Horizontal juxtaposition,2
过,Lower-left enclosing,9
臣,Unicomponent,0
再,Vertical juxtaposition,1
协,Horizontal juxtaposition,2
西,Unicomponent,0
压,Upper-left enclosing,3
厌,Upper-left enclosing,3
在,Upper-left enclosing,3
百,Vertical juxtaposition,1
有,Vertical juxtaposition,1
存,Upper-left enclosing,3
而,Unicomponent,0
页,Unicomponent,0
匠,Semi-enclosing,4
夸,Vertical juxtaposition,1
夺,Vertical juxtaposition,1
灰,Upper-left enclosing,3
达,Lower-left enclosing,9
列,Horizontal juxtaposition,2
死,Horizontal juxtaposition,2
成,Unicomponent,0
夹,Unicomponent,0
轨,Horizontal juxtaposition,2
邪,Horizontal juxtaposition,2
划,Horizontal juxtaposition,2
迈,Lower-left enclosing,9
毕,Vertical juxtaposition,1
至,Vertical juxtaposition,1
此,Horizontal juxtaposition,2
贞,Vertical juxtaposition,1
师,Horizontal juxtaposition,2
尘,Vertical juxtaposition,1
尖,Vertical juxtaposition,1
劣,Vertical juxtaposition,1
光,Vertical juxtaposition,1
当,Vertical juxtaposition,1
早,Vertical juxtaposition,1
吐,Horizontal juxtaposition,2
吓,Horizontal juxtaposition,2
虫,Unicomponent,0
曲,Unicomponent,0
团,Complete enclosing,8
同,Three-part upper enclosing,5
吊,Vertical juxtaposition,1
吃,Horizontal juxtaposition,2
因,Complete enclosing,8
吸,Horizontal juxtaposition,2
吗,Horizontal juxtaposition,2
屿,Horizontal juxtaposition,2
岁,Vertical juxtaposition,1
帆,Horizontal juxtaposition,2
回,Complete enclosing,8
岂,Vertical juxtaposition,1
则,Horizontal juxtaposition,2
刚,Horizontal juxtaposition,2
网,Three-part upper enclosing,5
肉,Unicomponent,0
年,Vertical juxtaposition,1
朱,Unicomponent,0
先,Vertical juxtaposition,1
丢,Vertical juxtaposition,1
舌,Unicomponent,0
竹,Unicomponent,0
迁,Lower-left enclosing,9
乔,Vertical juxtaposition,1
伟,Horizontal juxtaposition,2
传,Horizontal juxtaposition,2
乒,Vertical juxtaposition,1
乓,Vertical juxtaposition,1
休,Horizontal juxtaposition,2
伍,Horizontal juxtaposition,2
伏,Horizontal juxtaposition,2
优,Horizontal juxtaposition,2
伐,Horizontal juxtaposition,2
延,Lower-left enclosing,9
件,Horizontal juxtaposition,2
任,Horizontal juxtaposition,2
伤,Horizontal juxtaposition,2
价,Horizontal juxtaposition,2
份,Horizontal juxtaposition,2
华,Vertical juxtaposition,1
仰,Horizontal juxtaposition,2
仿,Horizontal juxtaposition,2
伙,Horizontal juxtaposition,2
伪,Horizontal juxtaposition,2
自,Unicomponent,0
血,Unicomponent,0
向,Three-part upper enclosing,5
似,Horizontal juxtaposition,2
后,Upper-left enclosing,3
行,Horizontal juxtaposition,2
舟,Unicomponent,0
全,Vertical juxtaposition,1
会,Vertical juxtaposition,1
杀,Vertical juxtaposition,1
合,Vertical trisection,10
兆,Horizontal juxtaposition,2
企,Vertical juxtaposition,1
众,Trigram,11
爷,Vertical juxtaposition,1
伞,Vertical juxtaposition,1
创,Horizontal juxtaposition,2
肌,Horizontal juxtaposition,2
朵,Vertical juxtaposition,1
杂,Vertical juxtaposition,1
危,Vertical juxtaposition,1
旬,Upper-right enclosing,7
旨,Vertical juxtaposition,1
负,Vertical juxtaposition,1
名,Vertical juxtaposition,1
各,Vertical juxtaposition,1
多,Vertical juxtaposition,1
争,Vertical juxtaposition,1
色,Vertical juxtaposition,1
壮,Horizontal juxtaposition,2
冲,Horizontal juxtaposition,2
冰,Horizontal juxtaposition,2
庄,Upper-left enclosing,3
庆,Upper-left enclosing,3
亦,Unicomponent,0
刘,Horizontal juxtaposition,2
齐,Vertical juxtaposition,1
交,Vertical juxtaposition,1
衣,Unicomponent,0
次,Horizontal juxtaposition,2
产,Unicomponent,0
决,Horizontal juxtaposition,2
充,Vertical juxtaposition,1
妄,Vertical juxtaposition,1
闭,Three-part upper enclosing,5
问,Three-part upper enclosing,5
闯,Three-part upper enclosing,5
羊,Unicomponent,0
并,Vertical juxtaposition,1
关,Vertical juxtaposition,1
米,Unicomponent,0
灯,Horizontal juxtaposition,2
州,Unicomponent,0
汗,Horizontal juxtaposition,2
污,Horizontal juxtaposition,2
江,Horizontal juxtaposition,2
池,Horizontal juxtaposition,2
汤,Horizontal juxtaposition,2
忙,Horizontal juxtaposition,2
兴,Vertical juxtaposition,1
宇,Vertical juxtaposition,1
守,Vertical juxtaposition,1
宅,Vertical juxtaposition,1
字,Vertical juxtaposition,1
安,Vertical juxtaposition,1
讲,Horizontal juxtaposition,2
军,Vertical juxtaposition,1
许,Horizontal juxtaposition,2
论,Horizontal juxtaposition,2
农,Unicomponent,0
讽,Horizontal juxtaposition,2
设,Horizontal juxtaposition,2
访,Horizontal juxtaposition,2
寻,Vertical juxtaposition,1
那,Horizontal juxtaposition,2
迅,Lower-left enclosing,9
尽,Vertical juxtaposition,1
导,Vertical juxtaposition,1
异,Vertical juxtaposition,1
孙,Horizontal juxtaposition,2
阵,Horizontal juxtaposition,2
阳,Horizontal juxtaposition,2
收,Horizontal juxtaposition,2
阶,Horizontal juxtaposition,2
阴,Horizontal juxtaposition,2
防,Horizontal juxtaposition,2
奸,Horizontal juxtaposition,2
如,Horizontal juxtaposition,2
妇,Horizontal juxtaposition,2
好,Horizontal juxtaposition,2
她,Horizontal juxtaposition,2
妈,Horizontal juxtaposition,2
戏,Horizontal juxtaposition,2
羽,Horizontal juxtaposition,2
观,Horizontal juxtaposition,2
欢,Horizontal juxtaposition,2
买,Vertical juxtaposition,1
红,Horizontal juxtaposition,2
纤,Horizontal juxtaposition,2
约,Horizontal juxtaposition,2
级,Horizontal juxtaposition,2
纪,Horizontal juxtaposition,2
驰,Horizontal juxtaposition,2
巡,Lower-left enclosing,9
寿,Vertical juxtaposition,1
弄,Vertical juxtaposition,1
麦,Unicomponent,0
形,Horizontal juxtaposition,2
进,Lower-left enclosing,9
戒,Upper-right enclosing,7
吞,Vertical juxtaposition,1
远,Lower-left enclosing,9
违,Lower-left enclosing,9
运,Lower-left enclosing,9
扶,Horizontal juxtaposition,2
抚,Horizontal juxtaposition,2
坛,Horizontal juxtaposition,2
技,Horizontal juxtaposition,2
坏,Horizontal juxtaposition,2
扰,Horizontal juxtaposition,2
拒,Horizontal juxtaposition,2
找,Horizontal juxtaposition,2
批,Horizontal juxtaposition,2
址,Horizontal juxtaposition,2
扯,Horizontal juxtaposition,2
走,Vertical juxtaposition,1
抄,Horizontal juxtaposition,2
贡,Vertical juxtaposition,1
坝,Horizontal juxtaposition,2
攻,Horizontal juxtaposition,2
赤,Unicomponent,0
折,Horizontal juxtaposition,2
抓,Horizontal juxtaposition,2
扮,Horizontal juxtaposition,2
抢,Horizontal juxtaposition,2
孝,Vertical juxtaposition,1
均,Horizontal juxtaposition,2
抛,Horizontal juxtaposition,2
投,Horizontal juxtaposition,2
坟,Horizontal juxtaposition,2
坑,Horizontal juxtaposition,2
抗,Horizontal juxtaposition,2
坊,Horizontal juxtaposition,2
抖,Horizontal juxtaposition,2
护,Horizontal juxtaposition,2
壳,Vertical juxtaposition,1
志,Vertical juxtaposition,1
块,Horizontal juxtaposition,2
扭,Horizontal juxtaposition,2
声,Vertical juxtaposition,1
把,Horizontal juxtaposition,2
报,Horizontal juxtaposition,2
却,Horizontal juxtaposition,2
劫,Horizontal juxtaposition,2
芽,Vertical juxtaposition,1
花,Vertical juxtaposition,1
芹,Vertical juxtaposition,1
芬,Vertical juxtaposition,1
苍,Vertical juxtaposition,1
芳,Vertical juxtaposition,1
严,Vertical juxtaposition,1
芦,Vertical juxtaposition,1
劳,Vertical juxtaposition,1
克,Vertical trisection,10
苏,Vertical juxtaposition,1
杆,Horizontal juxtaposition,2
杠,Horizontal juxtaposition,2
杜,Horizontal juxtaposition,2
材,Horizontal juxtaposition,2
村,Horizontal juxtaposition,2
杏,Vertical juxtaposition,1
极,Horizontal juxtaposition,2
李,Vertical juxtaposition,1
杨,Horizontal juxtaposition,2
求,Unicomponent,0
更,Unicomponent,0
束,Unicomponent,0
豆,Unicomponent,0
两,Unicomponent,0
丽,Vertical juxtaposition,1
医,Semi-enclosing,4
辰,Unicomponent,0
励,Horizontal juxtaposition,2
否,Vertical juxtaposition,1
还,Lower-left enclosing,9
歼,Horizontal juxtaposition,2
来,Unicomponent,0
连,Lower-left enclosing,9
步,Vertical juxtaposition,1
坚,Vertical juxtaposition,1
旱,Vertical juxtaposition,1
盯,Horizontal juxtaposition,2
呈,Vertical juxtaposition,1
时,Horizontal juxtaposition,2
吴,Vertical juxtaposition,1
助,Horizontal juxtaposition,2
县,Vertical juxtaposition,1
里,Vertical juxtaposition,1
呆,Vertical juxtaposition,1
园,Complete enclosing,8
旷,Horizontal juxtaposition,2
围,Complete enclosing,8
呀,Horizontal juxtaposition,2
吨,Horizontal juxtaposition,2
足,Vertical juxtaposition,1
邮,Horizontal juxtaposition,2
男,Vertical juxtaposition,1
困,Complete enclosing,8
吵,Horizontal juxtaposition,2
串,Unicomponent,0
员,Vertical juxtaposition,1
听,Horizontal juxtaposition,2
吩,Horizontal juxtaposition,2
吹,Horizontal juxtaposition,2
呜,Horizontal juxtaposition,2
吧,Horizontal juxtaposition,2
吼,Horizontal trisection,12
别,Horizontal juxtaposition,2
岗,Vertical juxtaposition,1
帐,Horizontal juxtaposition,2
财,Horizontal juxtaposition,2
针,Horizontal juxtaposition,2
钉,Horizontal juxtaposition,2
告,Vertical juxtaposition,1
我,Horizontal juxtaposition,2
乱,Horizontal juxtaposition,2
利,Horizontal juxtaposition,2
秃,Vertical juxtaposition,1
秀,Vertical juxtaposition,1
私,Horizontal juxtaposition,2
每,Vertical juxtaposition,1
兵,Vertical juxtaposition,1
估,Horizontal juxtaposition,2
体,Horizontal juxtaposition,2
何,Horizontal juxtaposition,2
但,Horizontal juxtaposition,2
伸,Horizontal juxtaposition,2
作,Horizontal juxtaposition,2
伯,Horizontal juxtaposition,2
伶,Horizontal juxtaposition,2
佣,Horizontal juxtaposition,2
低,Horizontal juxtaposition,2
你,Horizontal juxtaposition,2
住,Horizontal juxtaposition,2
位,Horizontal juxtaposition,2
伴,Horizontal juxtaposition,2
身,Unicomponent,0
皂,Vertical juxtaposition,1
佛,Horizontal juxtaposition,2
近,Lower-left enclosing,9
彻,Horizontal trisection,12
役,Horizontal juxtaposition,2
返,Lower-left enclosing,9
余,Vertical juxtaposition,1
希,Vertical juxtaposition,1
坐,Vertical juxtaposition,1
谷,Vertical juxtaposition,1
妥,Vertical juxtaposition,1
含,Vertical juxtaposition,1
邻,Horizontal juxtaposition,2
岔,Vertical juxtaposition,1
肝,Horizontal juxtaposition,2
肚,Horizontal juxtaposition,2
肠,Horizontal juxtaposition,2
龟,Vertical juxtaposition,1
免,Vertical juxtaposition,1
狂,Horizontal juxtaposition,2
犹,Horizontal juxtaposition,2
角,Unicomponent,0
删,Horizontal juxtaposition,2
条,Vertical juxtaposition,1
卵,Horizontal juxtaposition,2
岛,Vertical juxtaposition,1
迎,Lower-left enclosing,9
饭,Horizontal juxtaposition,2
饮,Horizontal juxtaposition,2
系,Vertical juxtaposition,1
言,Unicomponent,0
冻,Horizontal juxtaposition,2
状,Horizontal juxtaposition,2
亩,Vertical juxtaposition,1
况,Horizontal juxtaposition,2
床,Upper-left enclosing,3
库,Upper-left enclosing,3
疗,Upper-left enclosing,3
应,Upper-left enclosing,3
这,Lower-left enclosing,9
冷,Horizontal juxtaposition,2
序,Upper-left enclosing,3
辛,Unicomponent,0
弃,Vertical juxtaposition,1
冶,Horizontal juxtaposition,2
忘,Vertical juxtaposition,1
闲,Three-part upper enclosing,5
间,Three-part upper enclosing,5
闷,Three-part upper enclosing,5
判,Horizontal juxtaposition,2
灶,Horizontal juxtaposition,2
灿,Horizontal juxtaposition,2
弟,Unicomponent,0
汪,Horizontal juxtaposition,2
沙,Horizontal juxtaposition,2
汽,Horizontal juxtaposition,2
沃,Horizontal juxtaposition,2
泛,Horizontal juxtaposition,2
没,Horizontal juxtaposition,2
沟,Horizontal juxtaposition,2
沈,Horizontal juxtaposition,2
沉,Horizontal juxtaposition,2
怀,Horizontal juxtaposition,2
忧,Horizontal juxtaposition,2
快,Horizontal juxtaposition,2
完,Vertical juxtaposition,1
宋,Vertical juxtaposition,1
宏,Vertical juxtaposition,1
牢,Vertical juxtaposition,1
究,Vertical juxtaposition,1
穷,Vertical juxtaposition,1
灾,Vertical juxtaposition,1
良,Unicomponent,0
证,Horizontal juxtaposition,2
启,Upper-left enclosing,3
评,Horizontal juxtaposition,2
补,Horizontal juxtaposition,2
初,Horizontal juxtaposition,2
社,Horizontal juxtaposition,2
识,Horizontal juxtaposition,2
诉,Horizontal juxtaposition,2
诊,Horizontal juxtaposition,2
词,Horizontal juxtaposition,2
译,Horizontal juxtaposition,2
君,Vertical juxtaposition,1
灵,Vertical juxtaposition,1
即,Horizontal juxtaposition,2
层,Upper-left enclosing,3
尿,Upper-left enclosing,3
尾,Upper-left enclosing,3
迟,Lower-left enclosing,9
局,Upper-left enclosing,3
改,Horizontal juxtaposition,2
张,Horizontal juxtaposition,2
忌,Vertical juxtaposition,1
际,Horizontal juxtaposition,2
陆,Horizontal juxtaposition,2
阿,Horizontal juxtaposition,2
陈,Horizontal juxtaposition,2
阻,Horizontal juxtaposition,2
附,Horizontal juxtaposition,2
妙,Horizontal juxtaposition,2
妖,Horizontal juxtaposition,2
妨,Horizontal juxtaposition,2
努,Vertical juxtaposition,1
忍,Vertical juxtaposition,1
劲,Horizontal juxtaposition,2
鸡,Horizontal juxtaposition,2
驱,Horizontal juxtaposition,2
纯,Horizontal juxtaposition,2
纱,Horizontal juxtaposition,2
纲,Horizontal juxtaposition,2
纳,Horizontal juxtaposition,2
驳,Horizontal juxtaposition,2
纵,Horizontal juxtaposition,2
纷,Horizontal juxtaposition,2
纸,Horizontal juxtaposition,2
纹,Horizontal juxtaposition,2
纺,Horizontal juxtaposition,2
驴,Horizontal juxtaposition,2
纽,Horizontal juxtaposition,2
奉,Vertical juxtaposition,1
玩,Horizontal juxtaposition,2
环,Horizontal juxtaposition,2
武,Upper-right enclosing,7
青,Vertical juxtaposition,1
责,Vertical juxtaposition,1
现,Horizontal juxtaposition,2
表,Vertical juxtaposition,1
规,Horizontal juxtaposition,2
抹,Horizontal juxtaposition,2
拢,Horizontal juxtaposition,2
拔,Horizontal juxtaposition,2
拣,Horizontal juxtaposition,2
坦,Horizontal juxtaposition,2
担,Horizontal juxtaposition,2
押,Horizontal juxtaposition,2
抽,Horizontal juxtaposition,2
拐,Horizontal juxtaposition,2
拖,Horizontal juxtaposition,2
者,Vertical juxtaposition,1
拍,Horizontal juxtaposition,2
顶,Horizontal juxtaposition,2
拆,Horizontal juxtaposition,2
拥,Horizontal juxtaposition,2
抵,Horizontal juxtaposition,2
拘,Horizontal juxtaposition,2
势,Vertical juxtaposition,1
抱,Horizontal juxtaposition,2
垃,Horizontal juxtaposition,2
拉,Horizontal juxtaposition,2
拦,Horizontal juxtaposition,2
幸,Vertical juxtaposition,1
拌,Horizontal juxtaposition,2
招,Horizontal juxtaposition,2
坡,Horizontal juxtaposition,2
披,Horizontal juxtaposition,2
拨,Horizontal juxtaposition,2
择,Horizontal juxtaposition,2
抬,Horizontal juxtaposition,2
其,Unicomponent,0
取,Horizontal juxtaposition,2
苦,Vertical juxtaposition,1
若,Vertical juxtaposition,1
茂,Vertical juxtaposition,1
苹,Vertical juxtaposition,1
苗,Vertical juxtaposition,1
英,Vertical juxtaposition,1
范,Vertical juxtaposition,1
直,Vertical juxtaposition,1
茄,Vertical juxtaposition,1
茎,Vertical juxtaposition,1
茅,Vertical juxtaposition,1
林,Horizontal juxtaposition,2
枝,Horizontal juxtaposition,2
杯,Horizontal juxtaposition,2
柜,Horizontal juxtaposition,2
析,Horizontal juxtaposition,2
板,Horizontal juxtaposition,2
松,Horizontal juxtaposition,2
枪,Horizontal juxtaposition,2
构,Horizontal juxtaposition,2
杰,Vertical juxtaposition,1
述,Lower-left enclosing,9
枕,Horizontal juxtaposition,2
丧,Vertical juxtaposition,1
或,Upper-right enclosing,7
画,Three-part lower enclosing,6
卧,Horizontal juxtaposition,2
事,Vertical juxtaposition,1
刺,Horizontal juxtaposition,2
枣,Vertical juxtaposition,1
雨,Unicomponent,0
卖,Vertical juxtaposition,1
矿,Horizontal juxtaposition,2
码,Horizontal juxtaposition,2
厕,Upper-left enclosing,3
奔,Vertical juxtaposition,1
奇,Vertical juxtaposition,1
奋,Vertical juxtaposition,1
态,Vertical juxtaposition,1
欧,Horizontal juxtaposition,2
垄,Vertical juxtaposition,1
妻,Vertical juxtaposition,1
轰,Vertical juxtaposition,1
顷,Horizontal juxtaposition,2
转,Horizontal juxtaposition,2
斩,Horizontal juxtaposition,2
轮,Horizontal juxtaposition,2
软,Horizontal juxtaposition,2
到,Horizontal juxtaposition,2
非,Unicomponent,0
叔,Horizontal juxtaposition,2
肯,Vertical juxtaposition,1
齿,Vertical juxtaposition,1
些,Vertical juxtaposition,1
虎,Upper-left enclosing,3
虏,Upper-left enclosing,3
肾,Vertical juxtaposition,1
贤,Vertical juxtaposition,1
尚,Vertical juxtaposition,1
旺,Horizontal juxtaposition,2
具,Vertical juxtaposition,1
味,Horizontal juxtaposition,2
果,Embedded,13
昆,Vertical juxtaposition,1
国,Complete enclosing,8
昌,Vertical juxtaposition,1
畅,Horizontal juxtaposition,2
明,Horizontal juxtaposition,2
易,Vertical juxtaposition,1
昂,Vertical juxtaposition,1
典,Vertical juxtaposition,1
固,Complete enclosing,8
忠,Vertical juxtaposition,1
咐,Horizontal juxtaposition,2
呼,Horizontal juxtaposition,2
鸣,Horizontal juxtaposition,2
咏,Horizontal juxtaposition,2
呢,Horizontal juxtaposition,2
岸,Vertical juxtaposition,1
岩,Vertical juxtaposition,1
帖,Horizontal juxtaposition,2
罗,Vertical juxtaposition,1
帜,Horizontal juxtaposition,2
岭,Horizontal juxtaposition,2
凯,Horizontal juxtaposition,2
败,Horizontal juxtaposition,2
贩,Horizontal juxtaposition,2
购,Horizontal juxtaposition,2
图,Complete enclosing,8
钓,Horizontal juxtaposition,2
制,Horizontal juxtaposition,2
知,Horizontal juxtaposition,2
垂,Unicomponent,0
牧,Horizontal juxtaposition,2
物,Horizontal juxtaposition,2
乖,Unicomponent,0
刮,Horizontal juxtaposition,2
秆,Horizontal juxtaposition,2
和,Horizontal juxtaposition,2
季,Vertical juxtaposition,1
委,Vertical juxtaposition,1
佳,Horizontal juxtaposition,2
侍,Horizontal juxtaposition,2
供,Horizontal juxtaposition,2
使,Horizontal juxtaposition,2
例,Horizontal trisection,12
版,Horizontal juxtaposition,2
